pacman-6, 1296, 5, 81, 394084245522141626953485431836389151728191722497516426553221541823493367658800961065564478638820000356056388337167035542074008945401913950236214360506399705231203021164366069389563701733455174652493802096528279659381259483508916176782516892616322154881870596505654577774329808187256502370468256875376316278135937985788160888518809137837873180086327183792757748702946460720720770436177477377229784500022657580657233628383930137914619684009220791267089768552182903618603146950084219242780072578071648001265726679873751772302343114358428552134991938056446803917216962620267368806273089867659639177213488960155211698149211030681779788578141054359274289556411400436598704927821275214881488970218576557325551889577507340928956338410400961096026352642413831783448576, 1.0, , 1.0
### CEG-AR ###
robust policy found
--------------------
Synthesis summary:
constraint 1: P>=1 [F "goal"]

method: None, synthesis time: 197.08 s
number of holes: 4, family size: 81, quotient: 1296 states / 14876 actions
explored: 101 %
MDP stats: avg MDP size: 0, iterations: 89648

feasible: yes
--------------------
True, 197.08, 89648, 101
> progress 0.0%, elapsed 62 s, estimated 62897659 s (1 year), iters = {game: 340}
> progress 0.0%, elapsed 65 s, estimated 65909085 s (2 years), iters = {game: 474}
> progress 0.0%, elapsed 68 s, estimated 568881080172010800228841496976795363168131783641768461654415752840914055890071220269096883131185417943870463958455601214514514350999189974034659025974765199501162586970976707938436880916657156970255607259544515951527511666861141136204268999240382702269832700395853447168 s (18039100715753765013287257183768645362157953331898059295482971258983331725026044201460096275723741975529530646085381252360069557845875510625413114366295805062701743568961095539667443128721868381900055213094493128796678319224428612507592241398152194382191162032128 years), iters = {game: 765}, opt = 0.0
> progress 0.0%, elapsed 71 s, estimated 11545693558419775258498628610213760158806783865868605792056817840309602935397842746408809347383919913524098215353845647900625850873719056203203261203954633931624775461866095977816046300982917686346241022099456 s (366111541045781790352102992929448200964910140585341979490800618661611298582067825513904722187115672197419198318663883977901437169620134949316101820710902038950195136880040867607034847272149611175739392 years), iters = {game: 972}, opt = 0.0
> progress 0.0%, elapsed 74 s, estimated 36208105864185557526816202282570259476832126943449185995630687823745884275235350566261851797894375206409390158622361928062891775990609226507075945645949800471999970025668608 s (1148151505079450695044569552696848469629267668732740703837498596854758592950956994245903465737591586488929175991758520858866179611352229140998606100211274190856126464 years), iters = {game: 1092}, opt = 0.0
> progress 0.0%, elapsed 77 s, estimated 486964090312067886368969900921174366151667986913844512440862925225204443767202494681738542722122685162697419522767000175718147373196441410825355264 s (15441530007358824807090740380051574489553936614987043919525373521082918171901287855427148153625003953688395824193218799521498935959071227904 years), iters = {game: 1178}, opt = 0.0
> progress 0.0%, elapsed 81 s, estimated 219393742396729730737832834716510997070597620315398978686482927286443822917995905434007792687609807865193995591036448897421541376 s (6956929933939933074817842129430270260085969207158727032843618303546068745441993983472212596752984881075845927384737906688 years), iters = {game: 1239}, opt = 0.0
> progress 0.0%, elapsed 84 s, estimated 4313770924336210384362877066223102211071394548111488511628644220037193840826754966927650139557116009251623856504832 s (136788778676313124224152628151696182181150981140552836889147275020770121953269877416931560810677265630232576 years), iters = {game: 1287}, opt = 0.0
> progress 0.0%, elapsed 87 s, estimated 199724465455948389308351640884885323342440977621934742024660273867327791309466669024719128427145510598475776 s (6333221253676700596560742127853880131139915600611686877117268844842225756189819057008319065028034560 years), iters = {game: 1316}, opt = 0.0
> progress 0.0%, elapsed 90 s, estimated 98556645292363224482307153904306227257625341275115110613627308306060500459720834300482090024860385280 s (3125210720838509229885798161866082225499133425188556512368087123619254699138845280227490267136 years), iters = {game: 1342}, opt = 0.0
> progress 0.0%, elapsed 93 s, estimated 3036084273513874018887370815251284345236421914305332174738299174739335374385092975738832814080 s (96273600758303981340412378660848757790647012727192439532160651474636914943764161626112 years), iters = {game: 1369}, opt = 0.0
> progress 0.0%, elapsed 96 s, estimated 374004672099054006700470134550414002167184000553400330290274513037612338880247788208128 s (11859610353217084852476608031447271381821023479762145606547518042885100639617024 years), iters = {game: 1396}, opt = 0.0
> progress 0.0%, elapsed 99 s, estimated 23004864164306263187232731914757932264441908559339713242011533317674089884680192 s (729479457264911870385782514762821526389421072400745563259376819939311616 years), iters = {game: 1423}, opt = 0.0
> progress 0.0%, elapsed 102 s, estimated 22616701630568135105011187494764180108339937109949261984885188781517307904 s (717170904064184896060906828885512693355896108998434083406992113664 years), iters = {game: 1445}, opt = 0.0
> progress 0.0%, elapsed 105 s, estimated 22213161087517667524393678081251230648380672542183153794571200102400 s (704374717387039248524868211906687908559173563071692625936384 years), iters = {game: 1465}, opt = 0.0
> progress 0.0%, elapsed 108 s, estimated 21808149468403023074609207339422956344635580310283913615376384 s (691531883193906096688219348955696887488635105070546944 years), iters = {game: 1485}, opt = 0.0
> progress 0.0%, elapsed 111 s, estimated 21398045062651079224693778558909179303157674379860508672 s (678527557795886634070071067284879430543302721536 years), iters = {game: 1505}, opt = 0.0
> progress 0.0%, elapsed 114 s, estimated 41965659670162100132219518167205789156120530518016 s (1330722338602298970691212449012686748909568 years), iters = {game: 1524}, opt = 0.0
> progress 0.0%, elapsed 117 s, estimated 328776241614205192820858357070446622559698944 s (10425426230790373936396861879445618688 years), iters = {game: 1541}, opt = 0.0
> progress 0.0%, elapsed 120 s, estimated 2573145215656833461032343323296254656512 s (81593899532497265205869692321792 years), iters = {game: 1558}, opt = 0.0
> progress 0.0%, elapsed 124 s, estimated 20131976149299280608877911067328512 s (638380775916390244864229376 years), iters = {game: 1575}, opt = 0.0
> progress 0.0%, elapsed 127 s, estimated 629783008279151877259769413632 s (19970288187441397366784 years), iters = {game: 1590}, opt = 0.0
> progress 0.0%, elapsed 130 s, estimated 19698456877766082153152512 s (624633969995119232 years), iters = {game: 1605}, opt = 0.0
> progress 0.0%, elapsed 133 s, estimated 1231530185056755646464 s (39051565989876 years), iters = {game: 1619}, opt = 0.0
> progress 0.0%, elapsed 136 s, estimated 307823383772721152 s (9761015467 years), iters = {game: 1632}, opt = 0.0
> progress 0.0%, elapsed 139 s, estimated 76905299672062 s (2438651 years), iters = {game: 1645}, opt = 0.0
> progress 0.0%, elapsed 143 s, estimated 19204353537 s (608 years), iters = {game: 1658}, opt = 0.0
> progress 0.0%, elapsed 146 s, estimated 102349964 s (3 years), iters = {game: 1669}, opt = 0.0
> progress 0.0%, elapsed 149 s, estimated 104464165 s (3 years), iters = {game: 1676}, opt = 0.0
> progress 0.0%, elapsed 152 s, estimated 106682912 s (3 years), iters = {game: 1684}, opt = 0.0
> progress 0.0%, elapsed 155 s, estimated 109004370 s (3 years), iters = {game: 1693}, opt = 0.0
> progress 0.0%, elapsed 158 s, estimated 111127916 s (3 years), iters = {game: 1701}, opt = 0.0
> progress 0.0%, elapsed 162 s, estimated 113380059 s (3 years), iters = {game: 1710}, opt = 0.0
> progress 0.0%, elapsed 165 s, estimated 115598901 s (3 years), iters = {game: 1719}, opt = 0.0
> progress 0.0%, elapsed 168 s, estimated 117705577 s (3 years), iters = {game: 1726}, opt = 0.0
> progress 0.0%, elapsed 171 s, estimated 120003138 s (3 years), iters = {game: 1736}, opt = 0.0
> progress 0.0%, elapsed 174 s, estimated 122100592 s (3 years), iters = {game: 1745}, opt = 0.0
> progress 0.0%, elapsed 177 s, estimated 124279123 s (3 years), iters = {game: 1755}, opt = 0.0
> progress 0.0%, elapsed 180 s, estimated 126455520 s (4 years), iters = {game: 1766}, opt = 0.0
> progress 0.0%, elapsed 183 s, estimated 128587363 s (4 years), iters = {game: 1777}, opt = 0.0
> progress 0.0%, elapsed 186 s, estimated 130700746 s (4 years), iters = {game: 1788}, opt = 0.0
> progress 0.0%, elapsed 190 s, estimated 132928835 s (4 years), iters = {game: 1800}, opt = 0.0
> progress 0.0%, elapsed 193 s, estimated 135217923 s (4 years), iters = {game: 1813}, opt = 0.0
> progress 0.0%, elapsed 196 s, estimated 137321641 s (4 years), iters = {game: 1824}, opt = 0.0
