2024-01-09 22:30:25,421 - cli.py - This is Paynt version 0.1.0.
2024-01-09 22:30:25,421 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.templ ...
2024-01-09 22:30:25,421 - sketch.py - assuming sketch in PRISM format...
2024-01-09 22:30:25,426 - prism_parser.py - PRISM model type: MDP
2024-01-09 22:30:25,426 - prism_parser.py - processing hole definitions...
2024-01-09 22:30:25,427 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.props ...
2024-01-09 22:30:25,427 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-09 22:30:25,427 - jani.py - constructing JANI program...
2024-01-09 22:30:25,455 - jani.py - constructing the quotient...
2024-01-09 22:30:26,100 - jani.py - associating choices of the quotient with hole assignments...
2024-01-09 22:30:26,254 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-09 22:30:26,409 - sketch.py - sketch parsing OK
2024-01-09 22:30:26,409 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-09 22:30:26,409 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-09 22:30:26,504 - mdp_family.py - associating choices with action labels...
2024-01-09 22:30:26,643 - synthesizer.py - evaluation initiated, design space: 72576
> Progress 3.0%, elapsed 3 s, estimated 100 s, iters = {game: 122, MDP: 222}
> Progress 12.326%, elapsed 54 s, estimated 446 s, iters = {game: 2115, MDP: 3263}
> Progress 13.184%, elapsed 57 s, estimated 439 s, iters = {game: 2226, MDP: 3404}
> Progress 13.859%, elapsed 60 s, estimated 440 s, iters = {game: 2292, MDP: 3478}
> Progress 14.164%, elapsed 63 s, estimated 451 s, iters = {game: 2423, MDP: 3715}
> Progress 14.517%, elapsed 67 s, estimated 461 s, iters = {game: 2575, MDP: 3996}
> Progress 15.74%, elapsed 70 s, estimated 444 s, iters = {game: 2662, MDP: 4084}
> Progress 16.183%, elapsed 73 s, estimated 451 s, iters = {game: 2738, MDP: 4193}
> Progress 19.518%, elapsed 76 s, estimated 389 s, iters = {game: 2841, MDP: 4343}
> Progress 19.907%, elapsed 79 s, estimated 397 s, iters = {game: 3021, MDP: 4627}
> Progress 20.601%, elapsed 82 s, estimated 398 s, iters = {game: 3167, MDP: 4856}
> Progress 21.412%, elapsed 85 s, estimated 397 s, iters = {game: 3266, MDP: 4974}
> Progress 21.97%, elapsed 88 s, estimated 400 s, iters = {game: 3339, MDP: 5068}
> Progress 22.391%, elapsed 91 s, estimated 406 s, iters = {game: 3468, MDP: 5286}
> Progress 22.759%, elapsed 94 s, estimated 413 s, iters = {game: 3659, MDP: 5576}
> Progress 23.324%, elapsed 97 s, estimated 416 s, iters = {game: 3805, MDP: 5815}
> Progress 24.105%, elapsed 100 s, estimated 415 s, iters = {game: 3909, MDP: 5961}
> Progress 24.652%, elapsed 103 s, estimated 418 s, iters = {game: 3979, MDP: 6043}
> Progress 25.086%, elapsed 106 s, estimated 422 s, iters = {game: 4082, MDP: 6211}
> Progress 25.418%, elapsed 109 s, estimated 429 s, iters = {game: 4204, MDP: 6431}
> Progress 26.215%, elapsed 112 s, estimated 427 s, iters = {game: 4316, MDP: 6613}
> Progress 26.975%, elapsed 115 s, estimated 426 s, iters = {game: 4402, MDP: 6721}
> Progress 27.517%, elapsed 118 s, estimated 429 s, iters = {game: 4464, MDP: 6795}
> Progress 27.926%, elapsed 121 s, estimated 433 s, iters = {game: 4583, MDP: 6993}
> Progress 28.304%, elapsed 124 s, estimated 438 s, iters = {game: 4773, MDP: 7281}
> Progress 28.906%, elapsed 127 s, estimated 439 s, iters = {game: 4916, MDP: 7517}
> Progress 29.745%, elapsed 130 s, estimated 437 s, iters = {game: 5016, MDP: 7641}
> Progress 30.324%, elapsed 133 s, estimated 439 s, iters = {game: 5098, MDP: 7751}
> Progress 30.762%, elapsed 136 s, estimated 442 s, iters = {game: 5230, MDP: 7977}
> Progress 31.181%, elapsed 139 s, estimated 446 s, iters = {game: 5388, MDP: 8264}
> Progress 32.407%, elapsed 142 s, estimated 438 s, iters = {game: 5479, MDP: 8365}
> Progress 32.87%, elapsed 145 s, estimated 441 s, iters = {game: 5560, MDP: 8474}
> Progress 36.188%, elapsed 148 s, estimated 409 s, iters = {game: 5663, MDP: 8626}
> Progress 36.574%, elapsed 151 s, estimated 413 s, iters = {game: 5836, MDP: 8895}
> Progress 37.152%, elapsed 154 s, estimated 416 s, iters = {game: 5982, MDP: 9112}
> Progress 38.078%, elapsed 157 s, estimated 414 s, iters = {game: 6080, MDP: 9240}
> Progress 38.657%, elapsed 160 s, estimated 415 s, iters = {game: 6152, MDP: 9342}
> Progress 39.153%, elapsed 163 s, estimated 418 s, iters = {game: 6313, MDP: 9614}
> Progress 39.555%, elapsed 166 s, estimated 421 s, iters = {game: 6498, MDP: 9894}
> Progress 40.509%, elapsed 169 s, estimated 419 s, iters = {game: 6596, MDP: 10042}
> Progress 40.972%, elapsed 173 s, estimated 423 s, iters = {game: 6723, MDP: 10239}
> Progress 41.741%, elapsed 176 s, estimated 422 s, iters = {game: 6810, MDP: 10353}
> Progress 42.074%, elapsed 179 s, estimated 426 s, iters = {game: 6963, MDP: 10593}
> Progress 42.361%, elapsed 182 s, estimated 430 s, iters = {game: 7091, MDP: 10784}
> Progress 43.504%, elapsed 185 s, estimated 426 s, iters = {game: 7170, MDP: 10878}
> Progress 43.75%, elapsed 188 s, estimated 430 s, iters = {game: 7244, MDP: 10993}
> Progress 44.56%, elapsed 191 s, estimated 429 s, iters = {game: 7338, MDP: 11122}
> Progress 44.94%, elapsed 194 s, estimated 432 s, iters = {game: 7529, MDP: 11421}
> Progress 45.486%, elapsed 198 s, estimated 435 s, iters = {game: 7682, MDP: 11664}
> Progress 46.417%, elapsed 201 s, estimated 433 s, iters = {game: 7785, MDP: 11803}
> Progress 47.222%, elapsed 204 s, estimated 432 s, iters = {game: 7859, MDP: 11896}
> Progress 47.555%, elapsed 207 s, estimated 435 s, iters = {game: 8029, MDP: 12178}
> Progress 47.842%, elapsed 210 s, estimated 439 s, iters = {game: 8167, MDP: 12385}
> Progress 49.049%, elapsed 213 s, estimated 434 s, iters = {game: 8267, MDP: 12503}
> Progress 49.305%, elapsed 216 s, estimated 438 s, iters = {game: 8350, MDP: 12635}
> Progress 53.24%, elapsed 219 s, estimated 411 s, iters = {game: 8444, MDP: 12745}
> Progress 53.703%, elapsed 222 s, estimated 413 s, iters = {game: 8571, MDP: 12938}
> Progress 54.141%, elapsed 225 s, estimated 415 s, iters = {game: 8728, MDP: 13195}
> Progress 55.092%, elapsed 228 s, estimated 414 s, iters = {game: 8887, MDP: 13417}
> Progress 55.718%, elapsed 231 s, estimated 414 s, iters = {game: 9048, MDP: 13675}
> Progress 56.159%, elapsed 234 s, estimated 417 s, iters = {game: 9258, MDP: 14001}
> Progress 56.944%, elapsed 237 s, estimated 416 s, iters = {game: 9384, MDP: 14198}
> Progress 57.638%, elapsed 240 s, estimated 417 s, iters = {game: 9527, MDP: 14410}
> Progress 58.829%, elapsed 243 s, estimated 414 s, iters = {game: 9651, MDP: 14557}
> Progress 59.277%, elapsed 246 s, estimated 416 s, iters = {game: 9762, MDP: 14730}
> Progress 59.693%, elapsed 249 s, estimated 418 s, iters = {game: 9882, MDP: 14911}
> Progress 59.953%, elapsed 252 s, estimated 421 s, iters = {game: 9950, MDP: 15013}
> Progress 60.648%, elapsed 255 s, estimated 421 s, iters = {game: 10048, MDP: 15139}
> Progress 61.259%, elapsed 258 s, estimated 422 s, iters = {game: 10195, MDP: 15370}
> Progress 61.722%, elapsed 261 s, estimated 424 s, iters = {game: 10414, MDP: 15711}
> Progress 62.731%, elapsed 264 s, estimated 422 s, iters = {game: 10531, MDP: 15875}
> Progress 63.194%, elapsed 268 s, estimated 424 s, iters = {game: 10664, MDP: 16078}
> Progress 64.413%, elapsed 271 s, estimated 420 s, iters = {game: 10801, MDP: 16249}
> Progress 64.886%, elapsed 274 s, estimated 422 s, iters = {game: 10931, MDP: 16457}
> Progress 65.277%, elapsed 277 s, estimated 425 s, iters = {game: 11036, MDP: 16615}
> Progress 65.972%, elapsed 280 s, estimated 425 s, iters = {game: 11160, MDP: 16794}
> Progress 72.241%, elapsed 283 s, estimated 392 s, iters = {game: 11273, MDP: 16940}
> Progress 72.63%, elapsed 286 s, estimated 394 s, iters = {game: 11464, MDP: 17246}
> Progress 73.153%, elapsed 289 s, estimated 395 s, iters = {game: 11607, MDP: 17463}
> Progress 74.054%, elapsed 292 s, estimated 395 s, iters = {game: 11695, MDP: 17578}
> Progress 74.537%, elapsed 295 s, estimated 396 s, iters = {game: 11779, MDP: 17703}
> Progress 75.143%, elapsed 298 s, estimated 397 s, iters = {game: 11898, MDP: 17890}
> Progress 75.501%, elapsed 301 s, estimated 399 s, iters = {game: 12073, MDP: 18158}
> Progress 76.215%, elapsed 305 s, estimated 400 s, iters = {game: 12195, MDP: 18336}
> Progress 76.986%, elapsed 308 s, estimated 400 s, iters = {game: 12312, MDP: 18500}
> Progress 77.777%, elapsed 311 s, estimated 399 s, iters = {game: 12374, MDP: 18570}
> Progress 78.125%, elapsed 314 s, estimated 401 s, iters = {game: 12557, MDP: 18884}
> Progress 78.587%, elapsed 317 s, estimated 403 s, iters = {game: 12726, MDP: 19140}
> Progress 79.398%, elapsed 320 s, estimated 403 s, iters = {game: 12822, MDP: 19294}
> Progress 79.861%, elapsed 323 s, estimated 405 s, iters = {game: 12944, MDP: 19478}
> Progress 80.629%, elapsed 326 s, estimated 405 s, iters = {game: 13048, MDP: 19626}
> Progress 81.018%, elapsed 329 s, estimated 406 s, iters = {game: 13235, MDP: 19925}
> Progress 81.518%, elapsed 332 s, estimated 407 s, iters = {game: 13394, MDP: 20182}
> Progress 82.393%, elapsed 335 s, estimated 407 s, iters = {game: 13492, MDP: 20314}
> Progress 82.87%, elapsed 338 s, estimated 408 s, iters = {game: 13576, MDP: 20439}
> Progress 83.449%, elapsed 341 s, estimated 409 s, iters = {game: 13670, MDP: 20572}
> Progress 83.796%, elapsed 344 s, estimated 411 s, iters = {game: 13834, MDP: 20825}
> Progress 84.49%, elapsed 347 s, estimated 411 s, iters = {game: 13953, MDP: 20995}
> Progress 85.185%, elapsed 350 s, estimated 411 s, iters = {game: 14028, MDP: 21085}
> Progress 85.648%, elapsed 353 s, estimated 412 s, iters = {game: 14095, MDP: 21190}
> Progress 86.226%, elapsed 356 s, estimated 413 s, iters = {game: 14194, MDP: 21338}
> Progress 86.532%, elapsed 359 s, estimated 415 s, iters = {game: 14354, MDP: 21595}
> Progress 87.152%, elapsed 362 s, estimated 416 s, iters = {game: 14476, MDP: 21772}
> Progress 87.949%, elapsed 365 s, estimated 415 s, iters = {game: 14564, MDP: 21879}
> Progress 88.194%, elapsed 369 s, estimated 418 s, iters = {game: 14642, MDP: 22005}
> Progress 89.004%, elapsed 372 s, estimated 418 s, iters = {game: 14734, MDP: 22134}
> Progress 89.376%, elapsed 375 s, estimated 419 s, iters = {game: 14922, MDP: 22433}
> Progress 89.88%, elapsed 378 s, estimated 420 s, iters = {game: 15079, MDP: 22686}
> Progress 90.74%, elapsed 381 s, estimated 420 s, iters = {game: 15165, MDP: 22793}
> Progress 91.319%, elapsed 384 s, estimated 420 s, iters = {game: 15246, MDP: 22908}
> Progress 91.836%, elapsed 387 s, estimated 421 s, iters = {game: 15375, MDP: 23122}
> Progress 92.245%, elapsed 390 s, estimated 423 s, iters = {game: 15561, MDP: 23396}
> Progress 92.708%, elapsed 393 s, estimated 424 s, iters = {game: 15684, MDP: 23593}
> Progress 93.634%, elapsed 396 s, estimated 423 s, iters = {game: 15790, MDP: 23731}
> Progress 94.444%, elapsed 399 s, estimated 422 s, iters = {game: 15866, MDP: 23828}
> Progress 94.666%, elapsed 402 s, estimated 425 s, iters = {game: 15989, MDP: 24049}
> Progress 95.045%, elapsed 405 s, estimated 426 s, iters = {game: 16166, MDP: 24310}
> Progress 96.192%, elapsed 408 s, estimated 424 s, iters = {game: 16270, MDP: 24444}
> Progress 96.527%, elapsed 411 s, estimated 426 s, iters = {game: 16362, MDP: 24585}
> Progress 97.282%, elapsed 414 s, estimated 426 s, iters = {game: 16452, MDP: 24709}
> Progress 97.643%, elapsed 417 s, estimated 427 s, iters = {game: 16631, MDP: 25000}
> Progress 98.234%, elapsed 420 s, estimated 428 s, iters = {game: 16757, MDP: 25171}
> Progress 99.06%, elapsed 423 s, estimated 427 s, iters = {game: 16837, MDP: 25276}
> Progress 99.305%, elapsed 426 s, estimated 429 s, iters = {game: 16921, MDP: 25407}
--------------------
Policy tree summary:
found 14853 satisfying policies for 60480/72576 family members (83.0%)
policy tree has 28616 nodes, 14858 of them are leaves:
	  solvable leaves: 14853 (avg.size: 4.1)
	unsolvable leaves: 5 (avg.size: 2419.2)
	 singleton leaves: 11666
--------------------
2024-01-09 22:37:35,695 - policy_tree.py - post-processing the policy tree...
2024-01-09 22:37:35,695 - policy_tree.py - merging SAT siblings solved by non-exclusively compatible policies...
2024-01-09 22:38:15,818 - policy_tree.py - additional 16164 MDPs were model checked
2024-01-09 22:38:15,818 - policy_tree.py - removed 4752 nodes
2024-01-09 22:38:15,818 - policy_tree.py - merging all exclusively compatible policies...
2024-01-09 22:38:18,779 - policy_tree.py - removed 11860 policies
2024-01-09 22:38:18,779 - policy_tree.py - reducing tree height...
2024-01-09 22:38:19,031 - policy_tree.py - removed 4220 nodes
2024-01-09 22:38:19,033 - policy_tree.py - merging siblings that have the same solution...
2024-01-09 22:38:19,350 - policy_tree.py - removed 1162 nodes
2024-01-09 22:38:19,352 - policy_tree.py - postprocessing took 43 s
--------------------
Policy tree summary:
found 503 satisfying policies for 60480/72576 family members (83.0%)
policy tree has 18482 nodes, 11206 of them are leaves:
	  solvable leaves: 11201 (avg.size: 5.4)
	unsolvable leaves: 5 (avg.size: 2419.2)
	 singleton leaves: 7065
--------------------
2024-01-09 22:38:20,345 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>=1/2 [F (s11 = 2)]

method: AR (policy tree), synthesis time: 473.7 s
number of holes: 8, family size: 72576, quotient: 1678 states / 142173 actions
explored: 100 %
Game stats: avg MDP size: 1523, iterations: 16950
MDP stats: avg MDP size: 1533, iterations: 25429

satisfied 60480/72576 members (83%)
--------------------
model info:	states	choices	MDPs	states*MDPs	SAT MDPs	SAT %
1678 142173 72576 121782528 60480 83.3
synt info:	time	nodes	nodes (merged)	policies	policies (merged)	policies(merged) / SAT %	game iters	MDP iters	iters/MDPs
473 28616 18482 14853 503 0.8 16950 25429 0.6

