ERROR (SpiritErrorHandler.h:27): Parsing error at 3:1:  expecting <model type>, here:
	@type: POMDP
True	2.131        1.925        1.925        2.303        2.126
False	2.17        1.925        1.925        2.344        0.319
True	2.078        1.925        1.925        2.507        2.072
False	2.078        1.925        1.925        2.53        0.209
True	2.188        1.925        1.925        2.303        2.185
False	2.228        1.925        1.925        2.344        0.408
True	1.877        1.925        1.925        2.303        1.869
False	1.877        1.925        1.925        2.344        0.041
True	2.058        1.887        1.887        2.09        2.042
False	2.058        1.932        1.915        2.128        0.416
True	1.784        1.925        1.925        1.636        1.756
False	1.784        1.925        1.925        1.674        -0.103
True	2.044        1.887        1.887        2.142        2.044
False	2.097        1.932        1.915        2.183        -0.567
True	2.113        1.925        1.925        2.303        2.109
False	2.152        1.925        1.925        2.344        0.323
True	1.621        1.755        1.925        1.636        1.373
False	1.659        1.755        1.925        1.68        -0.264
True	1.907        1.887        1.887        2.09        1.884
False	1.944        1.932        1.915        2.128        -0.196
True	1.891        1.887        1.887        1.705        1.891
False	1.942        1.932        1.915        1.717        -0.5
True	1.882        1.887        1.887        1.705        1.878
False	1.914        1.932        1.915        1.739        -0.309
True	1.773        1.925        1.925        1.871        1.75
False	1.813        1.925        1.925        1.909        -0.334
True	1.767        1.925        1.925        1.871        1.761
False	1.788        1.925        1.925        1.909        -0.312
True	1.985        1.887        1.887        2.09        1.95
False	2.024        1.932        1.915        2.128        -0.116
True	1.959        1.887        1.887        2.09        1.947
False	1.959        1.932        1.915        2.128        0.302
True	2.319        1.925        1.925        2.303        2.317
False	2.36        1.925        1.925        2.344        0.547
True	2.362        2.061        1.925        2.303        2.361
False	2.404        2.061        1.925        2.344        0.569
True	1.892        1.925        1.925        2.303        1.884
False	1.892        1.925        1.925        2.344        0.05
True	1.633        1.755        1.925        1.636        1.36
False	1.672        1.755        1.925        1.674        -0.256
True	2.297        1.925        1.925        2.303        2.296
False	2.338        1.925        1.925        2.344        0.53
True	2.215        1.925        1.925        2.507        2.21
False	2.231        1.925        1.925        2.507        0.355
True	2.126        1.925        1.925        2.303        2.121
False	2.165        1.925        1.925        2.344        0.305
True	1.692        1.887        1.887        1.705        1.692
False	1.692        1.932        1.915        1.739        -0.218
True	2.116        1.887        1.887        2.142        2.101
False	2.157        1.932        1.915        2.183        -0.825
True	1.972        1.887        1.887        2.09        1.914
False	2.01        1.932        1.915        2.128        0.036
True	1.986        1.887        1.887        2.09        1.937
False	2.024        1.932        1.915        2.128        -0.043
True	2.107        1.887        1.887        2.142        2.102
False	2.154        1.932        1.915        2.183        -0.808
True	1.784        1.925        1.925        1.636        1.674
False	1.784        1.925        1.925        1.674        -0.252
True	2.038        1.887        1.887        2.142        2.038
False	2.091        1.932        1.915        2.183        -0.595
True	1.618        1.925        1.925        1.636        1.373
False	1.657        1.925        1.925        1.674        -0.265
True	2.468        1.925        1.925        2.507        2.466
False	2.487        1.925        1.925        2.507        0.59
True	1.703        1.817        1.887        1.705        1.687
False	1.711        1.834        1.915        1.739        -0.218
True	1.666        1.925        1.925        1.636        1.429
False	1.704        1.925        1.925        1.674        -0.256
True	1.767        1.887        1.887        1.705        1.76
False	1.794        1.932        1.915        1.739        -0.288
True	1.84        1.925        1.925        1.636        1.827
False	1.84        1.925        1.925        1.674        -0.016
True	1.809        1.887        1.887        1.705        1.809
False	1.843        1.932        1.915        1.739        -0.368
True	1.96        1.887        1.887        2.09        1.949
False	1.96        1.932        1.915        2.128        0.303
True	1.817        1.887        1.887        1.705        1.817
False	1.868        1.932        1.915        1.739        -0.368
True	2.21        1.925        1.925        2.507        2.205
False	2.229        1.925        1.925        2.551        0.305
True	2.297        1.925        1.925        2.303        2.296
False	2.338        1.925        1.925        2.344        0.539
True	2.321        1.925        1.925        2.303        2.32
False	2.362        1.925        1.925        2.344        0.551
True	2.005        1.887        1.887        2.09        1.992
False	2.005        1.932        1.915        2.128        0.354
True	1.656        1.925        1.925        1.636        1.437
False	1.694        1.925        1.925        1.674        -0.262
True	2.086        1.887        1.887        2.142        2.072
False	2.126        1.932        1.915        2.183        -0.796
True	2.342        1.925        1.925        2.303        2.341
False	2.383        1.925        1.925        2.344        0.561
True	1.819        1.925        1.925        1.636        1.81
False	1.819        1.925        1.925        1.674        -0.019
True	1.749        1.817        1.887        1.705        1.727
False	1.749        1.834        1.915        1.739        -0.207
True	1.83        1.887        1.887        2.09        1.803
False	1.865        1.932        1.915        2.128        0.006
True	2.26        2.061        1.925        2.303        2.258
False	2.3        2.061        1.925        2.344        0.482
True	1.877        1.925        1.925        2.303        1.869
False	1.877        1.925        1.925        2.344        0.045
True	1.71        1.887        1.887        1.705        1.708
False	1.713        1.932        1.915        1.739        -0.222
True	1.993        1.887        1.887        2.142        1.985
False	2.036        1.932        1.915        2.183        -0.707
True	2.091        1.925        1.925        2.507        2.086
False	2.091        1.925        1.925        2.551        0.177
True	1.859        1.925        1.925        1.636        1.85
False	1.859        1.925        1.925        1.674        0.008
True	1.772        1.887        1.887        1.705        1.749
False	1.807        1.932        1.915        1.739        -0.145
True	1.713        1.925        1.925        1.871        1.699
False	1.725        1.925        1.925        1.909        -0.302
True	1.938        1.887        1.887        2.09        1.898
False	1.974        1.932        1.915        2.128        0.224
True	1.924        1.887        1.887        2.142        1.924
False	1.977        1.932        1.915        2.183        -0.354
True	2.324        2.061        1.925        2.303        2.323
False	2.365        2.061        1.925        2.344        0.554
True	2.135        1.925        1.925        2.303        2.131
False	2.174        1.925        1.925        2.344        0.332
True	1.822        1.887        1.887        1.705        1.804
False	1.858        1.932        1.915        1.717        -0.228
True	1.735        1.925        1.925        1.636        1.656
False	1.735        1.925        1.925        1.674        -0.216
True	1.707        1.887        1.887        1.705        1.689
False	1.72        1.932        1.915        1.71        -0.223
True	2.089        1.887        1.887        2.142        2.089
False	2.141        1.932        1.915        2.183        -0.784
True	2.261        1.925        1.925        2.303        2.259
False	2.302        1.925        1.925        2.344        0.48
True	2.294        1.925        1.925        2.303        2.292
False	2.335        1.925        1.925        2.344        0.519
True	1.889        1.887        1.887        2.09        1.874
False	1.928        1.932        1.915        2.128        -0.245
True	2.004        1.887        1.887        2.142        1.988
False	2.043        1.932        1.915        2.183        -0.715
True	2.141        1.887        1.887        2.142        2.118
False	2.183        1.932        1.915        2.183        -0.854
True	2.051        1.925        1.925        2.303        2.045
False	2.09        1.925        1.925        2.344        0.229
True	2.164        1.925        1.925        2.303        2.16
False	2.204        1.925        1.925        2.344        0.379
True	1.642        1.925        1.925        1.636        1.374
False	1.681        1.925        1.925        1.674        -0.255
True	2.303        1.925        1.925        2.303        2.301
False	2.343        1.925        1.925        2.344        0.529
True	2.258        1.925        1.925        2.303        2.255
False	2.298        1.925        1.925        2.344        0.465
True	2.051        1.887        1.887        2.09        2.035
False	2.051        1.932        1.915        2.128        0.408
True	1.619        1.925        1.925        1.636        1.374
False	1.658        1.925        1.925        1.674        -0.265
True	1.886        1.887        1.887        2.09        1.855
False	1.886        1.932        1.915        2.128        0.171
True	2.502        2.061        1.925        2.507        2.5
False	2.525        2.061        1.925        2.551        0.629
True	1.848        1.887        1.887        2.09        1.818
False	1.883        1.932        1.915        2.109        0.032
True	2.032        1.887        1.887        2.09        2.017
False	2.032        1.932        1.915        2.128        0.386
True	1.836        1.887        1.887        1.705        1.836
False	1.884        1.932        1.915        1.724        -0.456
True	2.088        1.887        1.887        2.09        2.071
False	2.088        1.932        1.915        2.128        0.451
True	1.687        1.925        1.925        1.636        1.468
False	1.726        1.925        1.925        1.674        -0.268
True	1.88        1.755        1.925        1.871        1.868
False	1.918        1.755        1.925        1.909        -0.342
True	1.854        1.887        1.887        2.09        1.822
False	1.89        1.932        1.915        2.128        -0.152
True	2.418        1.925        1.925        2.507        2.417
False	2.461        1.925        1.925        2.507        0.573
True	2.065        1.925        1.925        2.507        2.058
False	2.065        1.925        1.925        2.551        0.058
True	2.35        2.061        1.925        2.507        2.348
False	2.392        2.061        1.925        2.53        0.501
True	1.704        1.887        1.887        1.705        1.704
False	1.704        1.932        1.915        1.739        -0.23
True	1.625        1.925        1.925        1.636        1.386
False	1.663        1.925        1.925        1.674        -0.265
True	2.296        2.061        1.925        2.303        2.295
False	2.337        2.061        1.925        2.344        0.522
True	1.748        1.925        1.925        1.636        1.628
False	1.748        1.925        1.925        1.674        -0.236
True	2.266        1.755        1.925        2.303        2.264
False	2.306        1.755        1.925        2.344        0.5
True	1.91        1.925        1.925        2.303        1.91
False	1.936        1.925        1.925        2.344        -0.006
True	1.748        1.887        1.887        1.705        1.748
False	1.775        1.932        1.915        1.739        -0.291
True	1.807        1.925        1.925        1.871        1.805
False	1.832        1.925        1.925        1.909        -0.262
True	2.072        1.887        1.887        2.09        2.055
False	2.075        1.932        1.915        2.128        0.432
True	1.718        1.887        1.887        1.705        1.711
False	1.718        1.932        1.915        1.739        -0.218
True	1.62        1.925        1.925        1.636        1.39
False	1.658        1.925        1.925        1.674        -0.268
True	1.982        1.887        1.887        2.09        1.969
False	1.982        1.932        1.915        2.128        0.328
True	2.328        2.061        1.925        2.507        2.325
False	2.328        2.061        1.925        2.527        0.455
True	1.961        1.887        1.887        2.09        1.905
False	1.999        1.932        1.915        2.128        0.017
True	2.097        1.887        1.887        2.142        2.095
False	2.147        1.932        1.915        2.183        -0.798
True	1.752        1.755        1.925        1.871        1.743
False	1.788        1.755        1.925        1.909        -0.315
True	1.866        1.755        1.925        1.871        1.854
False	1.904        1.755        1.925        1.909        -0.34
True	2.323        1.925        1.925        2.303        2.322
False	2.364        1.925        1.925        2.344        0.554
True	2.227        1.925        1.925        2.303        2.224
False	2.268        1.925        1.925        2.344        0.435
True	1.793        1.887        1.887        1.705        1.793
False	1.842        1.932        1.915        1.717        -0.377
True	1.791        1.887        1.887        1.705        1.766
False	1.808        1.932        1.915        1.739        -0.101
True	2.087        1.887        1.887        2.142        2.082
False	2.134        1.932        1.915        2.183        -0.79
True	1.611        1.925        1.925        1.636        1.414
False	1.65        1.925        1.925        1.674        -0.274
True	2.247        2.061        1.925        2.507        2.242
False	2.247        2.061        1.925        2.551        0.373
True	1.703        1.925        1.925        1.871        1.645
False	1.743        1.925        1.925        1.909        -0.312
True	2.062        1.887        1.887        2.142        2.062
False	2.115        1.932        1.915        2.183        -0.712
True	1.651        1.925        1.925        1.636        1.395
False	1.689        1.925        1.925        1.674        -0.254
True	1.822        1.925        1.925        1.636        1.813
False	1.822        1.925        1.925        1.674        -0.037
True	1.978        1.887        1.887        2.09        1.924
False	2.016        1.932        1.915        2.128        -0.009
True	2.103        1.887        1.887        2.142        2.095
False	2.147        1.932        1.915        2.183        -0.808
True	1.922        1.887        1.887        2.09        1.885
False	1.958        1.932        1.915        2.128        0.198
True	2.186        1.925        1.925        2.303        2.182
False	2.225        1.925        1.925        2.344        0.393
True	1.708        1.887        1.887        1.705        1.694
False	1.718        1.932        1.915        1.739        -0.229
True	1.746        1.925        1.925        1.871        1.7
False	1.786        1.925        1.925        1.909        -0.322
True	2.4        2.061        1.925        2.507        2.398
False	2.443        2.061        1.925        2.548        0.544
True	1.903        1.925        1.925        1.871        1.892
False	1.918        1.925        1.925        1.909        -0.208
True	1.721        1.925        1.925        1.636        1.626
False	1.721        1.925        1.925        1.674        -0.253
True	1.811        1.925        1.925        1.636        1.794
False	1.811        1.925        1.925        1.674        -0.041
True	2.084        1.887        1.887        2.09        2.067
False	2.084        1.932        1.915        2.128        0.447
True	1.895        1.887        1.887        2.09        1.861
False	1.932        1.932        1.915        2.128        -0.137
True	1.696        1.887        1.887        1.705        1.696
False	1.696        1.932        1.915        1.717        -0.226
True	2.121        1.925        1.925        2.303        2.116
False	2.161        1.925        1.925        2.344        0.3
True	1.933        1.925        1.925        1.871        1.923
False	1.949        1.925        1.925        1.909        -0.146
True	1.951        1.925        1.925        2.303        1.944
False	1.951        1.925        1.925        2.341        0.115
True	1.86        1.887        1.887        2.09        1.822
False	1.896        1.932        1.915        2.128        -0.059
True	2.023        1.925        1.925        2.303        2.017
False	2.023        1.925        1.925        2.344        0.188
True	1.904        1.887        1.887        2.09        1.894
False	1.948        1.932        1.915        2.128        -0.272
True	1.91        1.887        1.887        2.09        1.885
False	1.947        1.932        1.915        2.128        -0.186
True	1.634        1.755        1.925        1.636        1.36
False	1.672        1.755        1.925        1.674        -0.256
True	1.919        1.755        1.925        1.871        1.919
False	1.964        1.755        1.925        1.909        -0.224
True	1.713        1.887        1.887        1.705        1.696
False	1.713        1.932        1.915        1.739        -0.234
True	2.113        1.887        1.887        2.142        2.108
False	2.16        1.932        1.915        2.183        -0.814
True	1.925        1.925        1.925        2.303        1.918
False	1.925        1.925        1.925        2.344        0.093
True	1.639        1.925        1.925        1.636        1.364
False	1.677        1.925        1.925        1.674        -0.254
True	1.901        1.925        1.925        2.303        1.892
False	1.901        1.925        1.925        2.344        0.052
True	1.797        1.925        1.925        1.636        1.753
False	1.797        1.925        1.925        1.674        -0.097
True	2.282        1.925        1.925        2.303        2.28
False	2.322        1.925        1.925        2.344        0.504
True	2.03        1.925        1.925        2.507        2.022
False	2.03        1.925        1.925        2.53        0.117
True	2.19        1.755        1.925        2.303        2.187
False	2.23        1.755        1.925        2.344        0.41
True	2.136        2.061        1.925        2.303        2.132
False	2.154        2.061        1.925        2.344        0.339
True	1.706        1.887        1.887        1.705        1.692
False	1.723        1.932        1.915        1.717        -0.225
True	1.636        1.859        1.925        1.636        1.357
False	1.674        1.859        1.925        1.68        -0.254
True	2.086        1.887        1.887        2.09        2.069
False	2.089        1.932        1.915        2.128        0.449
True	1.791        1.887        1.887        1.705        1.766
False	1.807        1.932        1.915        1.705        -0.09
True	1.652        1.925        1.925        1.636        1.438
False	1.69        1.925        1.925        1.674        -0.265
True	1.937        1.925        1.925        1.871        1.927
False	1.937        1.925        1.925        1.909        -0.087
True	2.453        1.925        1.925        2.507        2.451
False	2.495        1.925        1.925        2.507        0.61
True	1.698        1.887        1.887        1.705        1.695
False	1.698        1.932        1.915        1.717        -0.226
True	1.99        1.887        1.887        2.09        1.957
False	2.029        1.932        1.915        2.128        -0.129
True	2.232        1.925        1.925        2.303        2.229
False	2.272        1.925        1.925        2.344        0.446
True	1.65        1.925        1.925        1.636        1.387
False	1.689        1.925        1.925        1.674        -0.258
True	1.634        1.925        1.925        1.636        1.403
False	1.672        1.925        1.925        1.674        -0.265
True	1.891        1.755        1.925        1.871        1.878
False	1.929        1.755        1.925        1.909        -0.343
True	2.048        1.925        1.925        2.303        2.042
False	2.087        1.925        1.925        2.344        0.195
True	1.746        1.925        1.925        1.871        1.7
False	1.787        1.925        1.925        1.909        -0.319
True	2.292        2.061        1.925        2.303        2.29
False	2.333        2.061        1.925        2.344        0.517
True	1.804        1.925        1.925        1.871        1.784
False	1.841        1.925        1.925        1.909        -0.343
True	1.813        1.887        1.887        1.705        1.813
False	1.862        1.932        1.915        1.739        -0.409
True	1.94        1.925        1.925        1.636        1.866
False	1.94        1.925        1.925        1.674        -0.013
True	2.06        1.925        1.925        2.507        2.057
False	2.077        1.925        1.925        2.551        0.123
True	1.963        1.887        1.887        2.142        1.953
False	2.003        1.932        1.915        2.183        -0.654
True	1.833        1.925        1.925        2.303        1.824
False	1.833        1.925        1.925        2.344        -0.029
True	1.869        1.755        1.925        1.871        1.848
False	1.907        1.755        1.925        1.909        -0.355
Storm value: 1.7796398515164258
Storm POMDP analysis completed
