2024-01-08 21:08:44,939 - cli.py - This is Paynt version 0.1.0.
2024-01-08 21:08:44,939 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/int-holes/operator-roz-workload/sketch.templ ...
2024-01-08 21:08:44,939 - sketch.py - assuming sketch in PRISM format...
2024-01-08 21:08:44,947 - prism_parser.py - PRISM model type: MDP
2024-01-08 21:08:44,947 - prism_parser.py - processing hole definitions...
2024-01-08 21:08:44,947 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/int-holes/operator-roz-workload/sketch.props ...
2024-01-08 21:08:44,948 - prism_parser.py - found the following specification: constraints: P>=7/10 [F ((w1 & w2) & w6)]; 
2024-01-08 21:08:44,948 - jani.py - constructing JANI program...
2024-01-08 21:08:44,980 - jani.py - constructing the quotient...
2024-01-08 21:08:45,530 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 21:08:45,676 - sketch.py - sketch parsing OK
2024-01-08 21:08:45,676 - sketch.py - constructed explicit quotient having 9007 states and 139969 actions
2024-01-08 21:08:45,676 - sketch.py - found the following specification constraints: P>=7/10 [F ((w1 & w2) & w6)]; 
2024-01-08 21:08:45,749 - mdp_family.py - associating choices with action labels...
2024-01-08 21:08:45,908 - synthesizer.py - evaluation initiated, design space: 1620000
> Progress 6.651%, elapsed 3 s, estimated 46 s, iters = {game: 20, MDP: 19}
> Progress 26.646%, elapsed 57 s, estimated 217 s, iters = {game: 709, MDP: 881}
> Progress 26.653%, elapsed 60 s, estimated 228 s, iters = {game: 756, MDP: 935}
> Progress 26.66%, elapsed 63 s, estimated 239 s, iters = {game: 801, MDP: 1003}
> Progress 26.663%, elapsed 66 s, estimated 251 s, iters = {game: 847, MDP: 1064}
> Progress 27.762%, elapsed 70 s, estimated 252 s, iters = {game: 895, MDP: 1114}
> Progress 27.771%, elapsed 73 s, estimated 263 s, iters = {game: 940, MDP: 1163}
> Progress 28.881%, elapsed 76 s, estimated 263 s, iters = {game: 984, MDP: 1218}
> Progress 29.992%, elapsed 79 s, estimated 263 s, iters = {game: 1027, MDP: 1271}
> Progress 31.075%, elapsed 82 s, estimated 264 s, iters = {game: 1081, MDP: 1345}
> Progress 32.16%, elapsed 85 s, estimated 264 s, iters = {game: 1145, MDP: 1419}
> Progress 32.214%, elapsed 88 s, estimated 273 s, iters = {game: 1209, MDP: 1503}
> Progress 33.317%, elapsed 91 s, estimated 273 s, iters = {game: 1274, MDP: 1578}
> Progress 34.405%, elapsed 94 s, estimated 273 s, iters = {game: 1337, MDP: 1651}
> Progress 34.437%, elapsed 97 s, estimated 282 s, iters = {game: 1398, MDP: 1732}
> Progress 35.54%, elapsed 100 s, estimated 282 s, iters = {game: 1462, MDP: 1810}
> Progress 36.172%, elapsed 103 s, estimated 285 s, iters = {game: 1525, MDP: 1894}
> Progress 36.537%, elapsed 106 s, estimated 291 s, iters = {game: 1611, MDP: 2000}
> Progress 36.57%, elapsed 109 s, estimated 299 s, iters = {game: 1685, MDP: 2094}
> Progress 36.594%, elapsed 112 s, estimated 307 s, iters = {game: 1757, MDP: 2186}
> Progress 36.605%, elapsed 115 s, estimated 315 s, iters = {game: 1826, MDP: 2276}
> Progress 36.621%, elapsed 118 s, estimated 323 s, iters = {game: 1895, MDP: 2362}
> Progress 36.629%, elapsed 121 s, estimated 331 s, iters = {game: 1963, MDP: 2451}
> Progress 36.637%, elapsed 124 s, estimated 339 s, iters = {game: 2031, MDP: 2535}
> Progress 36.644%, elapsed 127 s, estimated 347 s, iters = {game: 2098, MDP: 2626}
> Progress 36.651%, elapsed 130 s, estimated 356 s, iters = {game: 2165, MDP: 2714}
> Progress 36.655%, elapsed 133 s, estimated 364 s, iters = {game: 2229, MDP: 2798}
> Progress 36.663%, elapsed 136 s, estimated 372 s, iters = {game: 2294, MDP: 2888}
> Progress 37.677%, elapsed 139 s, estimated 370 s, iters = {game: 2370, MDP: 2984}
> Progress 37.709%, elapsed 142 s, estimated 378 s, iters = {game: 2438, MDP: 3072}
> Progress 37.739%, elapsed 145 s, estimated 385 s, iters = {game: 2505, MDP: 3150}
> Progress 37.754%, elapsed 148 s, estimated 393 s, iters = {game: 2571, MDP: 3240}
> Progress 37.763%, elapsed 151 s, estimated 401 s, iters = {game: 2637, MDP: 3320}
> Progress 37.772%, elapsed 154 s, estimated 409 s, iters = {game: 2703, MDP: 3400}
> Progress 38.853%, elapsed 157 s, estimated 405 s, iters = {game: 2766, MDP: 3486}
> Progress 39.876%, elapsed 160 s, estimated 402 s, iters = {game: 2828, MDP: 3557}
> Progress 39.992%, elapsed 163 s, estimated 409 s, iters = {game: 2890, MDP: 3639}
> Progress 41.065%, elapsed 166 s, estimated 405 s, iters = {game: 2972, MDP: 3737}
> Progress 41.097%, elapsed 169 s, estimated 413 s, iters = {game: 3061, MDP: 3840}
> Progress 42.153%, elapsed 172 s, estimated 409 s, iters = {game: 3148, MDP: 3954}
> Progress 42.2%, elapsed 175 s, estimated 416 s, iters = {game: 3235, MDP: 4065}
> Progress 42.216%, elapsed 178 s, estimated 423 s, iters = {game: 3320, MDP: 4179}
> Progress 43.294%, elapsed 181 s, estimated 419 s, iters = {game: 3410, MDP: 4290}
> Progress 43.32%, elapsed 184 s, estimated 426 s, iters = {game: 3498, MDP: 4395}
> Progress 44.376%, elapsed 187 s, estimated 423 s, iters = {game: 3582, MDP: 4504}
> Progress 44.422%, elapsed 190 s, estimated 429 s, iters = {game: 3663, MDP: 4605}
> Progress 44.438%, elapsed 193 s, estimated 436 s, iters = {game: 3743, MDP: 4712}
> Progress 45.486%, elapsed 196 s, estimated 432 s, iters = {game: 3837, MDP: 4826}
> Progress 45.516%, elapsed 199 s, estimated 439 s, iters = {game: 3930, MDP: 4939}
> Progress 45.533%, elapsed 202 s, estimated 445 s, iters = {game: 4020, MDP: 5054}
> Progress 45.547%, elapsed 205 s, estimated 452 s, iters = {game: 4109, MDP: 5168}
> Progress 46.474%, elapsed 208 s, estimated 449 s, iters = {game: 4214, MDP: 5300}
> Progress 46.521%, elapsed 211 s, estimated 455 s, iters = {game: 4330, MDP: 5454}
> Progress 46.538%, elapsed 214 s, estimated 461 s, iters = {game: 4441, MDP: 5591}
> Progress 46.559%, elapsed 217 s, estimated 468 s, iters = {game: 4541, MDP: 5720}
> Progress 46.574%, elapsed 220 s, estimated 474 s, iters = {game: 4638, MDP: 5842}
> Progress 46.585%, elapsed 223 s, estimated 480 s, iters = {game: 4738, MDP: 5968}
> Progress 46.6%, elapsed 226 s, estimated 487 s, iters = {game: 4835, MDP: 6089}
> Progress 46.61%, elapsed 229 s, estimated 493 s, iters = {game: 4934, MDP: 6212}
> Progress 46.621%, elapsed 232 s, estimated 499 s, iters = {game: 5034, MDP: 6333}
> Progress 46.631%, elapsed 236 s, estimated 506 s, iters = {game: 5129, MDP: 6458}
> Progress 46.637%, elapsed 239 s, estimated 512 s, iters = {game: 5224, MDP: 6585}
> Progress 46.645%, elapsed 242 s, estimated 518 s, iters = {game: 5320, MDP: 6703}
> Progress 46.655%, elapsed 245 s, estimated 525 s, iters = {game: 5414, MDP: 6822}
> Progress 46.664%, elapsed 248 s, estimated 531 s, iters = {game: 5506, MDP: 6934}
> Progress 47.647%, elapsed 251 s, estimated 526 s, iters = {game: 5607, MDP: 7056}
> Progress 47.7%, elapsed 254 s, estimated 532 s, iters = {game: 5704, MDP: 7173}
> Progress 47.716%, elapsed 257 s, estimated 538 s, iters = {game: 5796, MDP: 7290}
> Progress 47.732%, elapsed 260 s, estimated 544 s, iters = {game: 5888, MDP: 7414}
> Progress 47.743%, elapsed 263 s, estimated 551 s, iters = {game: 5978, MDP: 7530}
> Progress 47.755%, elapsed 266 s, estimated 557 s, iters = {game: 6067, MDP: 7643}
> Progress 47.764%, elapsed 269 s, estimated 563 s, iters = {game: 6156, MDP: 7759}
> Progress 47.775%, elapsed 272 s, estimated 569 s, iters = {game: 6246, MDP: 7870}
> Progress 48.851%, elapsed 275 s, estimated 563 s, iters = {game: 6336, MDP: 7980}
> Progress 48.881%, elapsed 278 s, estimated 569 s, iters = {game: 6418, MDP: 8082}
> Progress 49.931%, elapsed 281 s, estimated 563 s, iters = {game: 6498, MDP: 8185}
> Progress 49.984%, elapsed 284 s, estimated 568 s, iters = {game: 6584, MDP: 8293}
> Progress 49.994%, elapsed 287 s, estimated 574 s, iters = {game: 6668, MDP: 8402}
> Progress 51.044%, elapsed 290 s, estimated 568 s, iters = {game: 6784, MDP: 8529}
> Progress 51.075%, elapsed 293 s, estimated 574 s, iters = {game: 6894, MDP: 8658}
> Progress 51.09%, elapsed 296 s, estimated 579 s, iters = {game: 7001, MDP: 8790}
> Progress 51.107%, elapsed 299 s, estimated 585 s, iters = {game: 7110, MDP: 8929}
> Progress 52.153%, elapsed 302 s, estimated 579 s, iters = {game: 7226, MDP: 9059}
> Progress 52.185%, elapsed 305 s, estimated 585 s, iters = {game: 7340, MDP: 9199}
> Progress 52.2%, elapsed 308 s, estimated 590 s, iters = {game: 7446, MDP: 9331}
> Progress 52.216%, elapsed 311 s, estimated 596 s, iters = {game: 7537, MDP: 9436}
> Progress 53.256%, elapsed 314 s, estimated 590 s, iters = {game: 7649, MDP: 9573}
> Progress 53.287%, elapsed 317 s, estimated 595 s, iters = {game: 7762, MDP: 9704}
> Progress 53.305%, elapsed 320 s, estimated 600 s, iters = {game: 7874, MDP: 9844}
> Progress 53.321%, elapsed 323 s, estimated 606 s, iters = {game: 7989, MDP: 9983}
> Progress 54.351%, elapsed 326 s, estimated 600 s, iters = {game: 8101, MDP: 10120}
> Progress 54.398%, elapsed 329 s, estimated 605 s, iters = {game: 8212, MDP: 10246}
> Progress 54.415%, elapsed 332 s, estimated 610 s, iters = {game: 8324, MDP: 10383}
> Progress 54.431%, elapsed 335 s, estimated 616 s, iters = {game: 8432, MDP: 10521}
> Progress 55.424%, elapsed 338 s, estimated 610 s, iters = {game: 8546, MDP: 10660}
> Progress 55.458%, elapsed 341 s, estimated 615 s, iters = {game: 8662, MDP: 10809}
> Progress 55.48%, elapsed 344 s, estimated 620 s, iters = {game: 8779, MDP: 10959}
> Progress 55.496%, elapsed 347 s, estimated 626 s, iters = {game: 8896, MDP: 11116}
> Progress 55.512%, elapsed 350 s, estimated 631 s, iters = {game: 9009, MDP: 11258}
> Progress 55.525%, elapsed 353 s, estimated 636 s, iters = {game: 9126, MDP: 11404}
2024-01-08 21:14:40,977 - policy_tree.py - game YES but nor forall family of size 25
2024-01-08 21:14:41,003 - policy_tree.py - game YES but nor forall family of size 15
2024-01-08 21:14:41,028 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:14:41,054 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:14:41,132 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:14:41,212 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:14:41,293 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:14:41,319 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:14:41,399 - policy_tree.py - game YES but nor forall family of size 5
> Progress 55.533%, elapsed 356 s, estimated 641 s, iters = {game: 9237, MDP: 11561}
> Progress 55.543%, elapsed 359 s, estimated 647 s, iters = {game: 9351, MDP: 11716}
> Progress 55.555%, elapsed 362 s, estimated 652 s, iters = {game: 9468, MDP: 11858}
> Progress 56.442%, elapsed 365 s, estimated 647 s, iters = {game: 9613, MDP: 12047}
> Progress 56.482%, elapsed 368 s, estimated 652 s, iters = {game: 9756, MDP: 12238}
> Progress 56.507%, elapsed 371 s, estimated 657 s, iters = {game: 9896, MDP: 12415}
> Progress 56.524%, elapsed 374 s, estimated 662 s, iters = {game: 10037, MDP: 12607}
> Progress 56.54%, elapsed 377 s, estimated 667 s, iters = {game: 10177, MDP: 12776}
2024-01-08 21:15:05,381 - policy_tree.py - game YES but nor forall family of size 50
2024-01-08 21:15:05,407 - policy_tree.py - game YES but nor forall family of size 25
2024-01-08 21:15:05,431 - policy_tree.py - game YES but nor forall family of size 15
2024-01-08 21:15:05,454 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:05,477 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:05,522 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:05,555 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:05,599 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:05,630 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:05,675 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:05,705 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:05,728 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:05,773 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:05,803 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:05,848 - policy_tree.py - game YES but nor forall family of size 2
> Progress 56.551%, elapsed 380 s, estimated 672 s, iters = {game: 10304, MDP: 12949}
> Progress 56.564%, elapsed 383 s, estimated 678 s, iters = {game: 10434, MDP: 13116}
> Progress 56.577%, elapsed 386 s, estimated 683 s, iters = {game: 10559, MDP: 13288}
> Progress 56.588%, elapsed 389 s, estimated 688 s, iters = {game: 10691, MDP: 13448}
> Progress 56.601%, elapsed 392 s, estimated 693 s, iters = {game: 10812, MDP: 13609}
> Progress 56.61%, elapsed 395 s, estimated 698 s, iters = {game: 10929, MDP: 13758}
> Progress 56.624%, elapsed 398 s, estimated 703 s, iters = {game: 11045, MDP: 13903}
> Progress 56.641%, elapsed 401 s, estimated 709 s, iters = {game: 11162, MDP: 14042}
> Progress 56.658%, elapsed 404 s, estimated 714 s, iters = {game: 11273, MDP: 14199}
> Progress 57.62%, elapsed 407 s, estimated 707 s, iters = {game: 11395, MDP: 14359}
> Progress 57.654%, elapsed 410 s, estimated 712 s, iters = {game: 11521, MDP: 14520}
2024-01-08 21:15:37,106 - policy_tree.py - game YES but nor forall family of size 25
2024-01-08 21:15:37,133 - policy_tree.py - game YES but nor forall family of size 15
2024-01-08 21:15:37,161 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:37,187 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:37,245 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:37,280 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:37,332 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:37,368 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:37,423 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:37,459 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:37,487 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:37,540 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:37,576 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:37,629 - policy_tree.py - game YES but nor forall family of size 2
> Progress 57.67%, elapsed 413 s, estimated 717 s, iters = {game: 11631, MDP: 14672}
2024-01-08 21:15:40,102 - policy_tree.py - game YES but nor forall family of size 25
2024-01-08 21:15:40,128 - policy_tree.py - game YES but nor forall family of size 15
2024-01-08 21:15:40,156 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:40,182 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:40,235 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:40,270 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:40,321 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:40,356 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:40,406 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:40,441 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:40,468 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:40,518 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:40,553 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:40,606 - policy_tree.py - game YES but nor forall family of size 2
> Progress 57.686%, elapsed 416 s, estimated 722 s, iters = {game: 11743, MDP: 14812}
> Progress 57.702%, elapsed 419 s, estimated 727 s, iters = {game: 11860, MDP: 14974}
2024-01-08 21:15:46,560 - policy_tree.py - game YES but nor forall family of size 50
2024-01-08 21:15:46,586 - policy_tree.py - game YES but nor forall family of size 25
2024-01-08 21:15:46,613 - policy_tree.py - game YES but nor forall family of size 15
2024-01-08 21:15:46,639 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:46,666 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:46,718 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:46,752 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:46,802 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:46,835 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:46,888 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:46,920 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:46,945 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:46,995 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:47,030 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:47,083 - policy_tree.py - game YES but nor forall family of size 2
> Progress 57.713%, elapsed 422 s, estimated 732 s, iters = {game: 11972, MDP: 15117}
2024-01-08 21:15:51,388 - policy_tree.py - game YES but nor forall family of size 25
2024-01-08 21:15:51,414 - policy_tree.py - game YES but nor forall family of size 15
2024-01-08 21:15:51,440 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:51,465 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:51,517 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:51,552 - policy_tree.py - game YES but nor forall family of size 5
> Progress 57.722%, elapsed 425 s, estimated 737 s, iters = {game: 12087, MDP: 15273}
2024-01-08 21:15:51,603 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:51,639 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:51,689 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:51,723 - policy_tree.py - game YES but nor forall family of size 10
2024-01-08 21:15:51,748 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:51,797 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 21:15:51,831 - policy_tree.py - game YES but nor forall family of size 5
2024-01-08 21:15:51,881 - policy_tree.py - game YES but nor forall family of size 2
> Progress 57.735%, elapsed 428 s, estimated 742 s, iters = {game: 12203, MDP: 15435}
> Progress 57.746%, elapsed 431 s, estimated 747 s, iters = {game: 12322, MDP: 15591}
> Progress 57.758%, elapsed 434 s, estimated 752 s, iters = {game: 12439, MDP: 15745}
> Progress 57.775%, elapsed 437 s, estimated 757 s, iters = {game: 12555, MDP: 15893}
> Progress 58.82%, elapsed 440 s, estimated 749 s, iters = {game: 12671, MDP: 16023}
> Progress 58.85%, elapsed 443 s, estimated 754 s, iters = {game: 12780, MDP: 16159}
> Progress 58.866%, elapsed 446 s, estimated 758 s, iters = {game: 12889, MDP: 16292}
> Progress 58.883%, elapsed 449 s, estimated 763 s, iters = {game: 12998, MDP: 16426}
> Progress 59.927%, elapsed 452 s, estimated 755 s, iters = {game: 13112, MDP: 16556}
> Progress 59.955%, elapsed 455 s, estimated 760 s, iters = {game: 13222, MDP: 16686}
> Progress 59.976%, elapsed 458 s, estimated 764 s, iters = {game: 13334, MDP: 16828}
> Progress 59.992%, elapsed 461 s, estimated 769 s, iters = {game: 13442, MDP: 16956}
> Progress 62.222%, elapsed 464 s, estimated 747 s, iters = {game: 13514, MDP: 17053}
> Progress 83.333%, elapsed 468 s, estimated 561 s, iters = {game: 13533, MDP: 17072}
> Progress 86.659%, elapsed 471 s, estimated 543 s, iters = {game: 13557, MDP: 17096}
> Progress 93.333%, elapsed 474 s, estimated 508 s, iters = {game: 13580, MDP: 17129}
> Progress 95.549%, elapsed 477 s, estimated 499 s, iters = {game: 13615, MDP: 17172}
> Progress 96.543%, elapsed 480 s, estimated 497 s, iters = {game: 13658, MDP: 17227}
> Progress 96.62%, elapsed 483 s, estimated 500 s, iters = {game: 13694, MDP: 17273}
> Progress 96.628%, elapsed 486 s, estimated 503 s, iters = {game: 13729, MDP: 17318}
> Progress 96.644%, elapsed 489 s, estimated 506 s, iters = {game: 13763, MDP: 17359}
> Progress 96.652%, elapsed 492 s, estimated 509 s, iters = {game: 13797, MDP: 17396}
> Progress 96.659%, elapsed 495 s, estimated 512 s, iters = {game: 13830, MDP: 17441}
> Progress 96.666%, elapsed 498 s, estimated 515 s, iters = {game: 13864, MDP: 17478}
> Progress 97.74%, elapsed 501 s, estimated 513 s, iters = {game: 13899, MDP: 17523}
> Progress 97.77%, elapsed 504 s, estimated 516 s, iters = {game: 13933, MDP: 17567}
--------------------
Policy tree summary:
found 5040 satisfying policies for 1612610/1620000 family members (100.0%)
policy tree has 17590 nodes, 8829 of them are leaves:
	  solvable leaves: 5040 (avg.size: 320.0)
	unsolvable leaves: 3789 (avg.size: 2.0)
	 singleton leaves: 3635
2024-01-08 21:17:12,942 - policy_tree.py - post-processing the policy tree...
2024-01-08 21:17:12,942 - policy_tree.py - merging unsat siblings...
2024-01-08 21:17:13,020 - policy_tree.py - merged 0 pairs
2024-01-08 21:17:13,020 - policy_tree.py - merging compatible siblings...
2024-01-08 21:17:13,207 - policy_tree.py - merged 96 pairs
--------------------
Policy tree summary:
found 4975 satisfying policies for 1612610/1620000 family members (100.0%)
policy tree has 17494 nodes, 8764 of them are leaves:
	  solvable leaves: 4975 (avg.size: 324.1)
	unsolvable leaves: 3789 (avg.size: 2.0)
	 singleton leaves: 3615
2024-01-08 21:17:13,780 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>=7/10 [F ((w1 & w2) & w6)]

method: AR (policy tree), synthesis time: 507.87 s
number of holes: 8, family size: 1620000, quotient: 9007 states / 139969 actions
explored: 100 %
Game stats: avg MDP size: 1414, iterations: 13955
MDP stats: avg MDP size: 1219, iterations: 17590

satisfied 1612610/1620000 members (100%)
--------------------
